2024-11-22 19:52:12.339,INFO,server.js,startServer,4,startServerIN
2024-11-22 21:06:05.276,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:05.277,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:05.277,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:05.277,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:05.277,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:05.277,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:05.278,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:05.278,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:05.278,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:05.278,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:05.278,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:14.276,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:14.276,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:14.276,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:14.276,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:14.276,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:14.276,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:14.276,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:14.276,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:14.277,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:14.277,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:14.277,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:14.277,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:23.277,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:23.277,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:23.278,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:32.278,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:32.279,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:32.279,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:32.279,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:32.279,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:32.281,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:32.281,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:32.281,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:32.281,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:32.281,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:32.281,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:32.281,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:41.280,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:41.281,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:41.281,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:41.281,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:41.281,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:41.281,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:41.281,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:41.282,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:41.282,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:41.282,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:41.282,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:41.282,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:50.281,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:50.282,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:50.282,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:50.282,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:50.282,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:50.282,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:50.282,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:50.283,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:50.283,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:50.283,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:50.283,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:50.283,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:59.284,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:59.285,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:59.285,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:59.285,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:59.285,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:59.285,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:59.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:59.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:59.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:59.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:06:59.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:06:59.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:08.285,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:08.285,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:08.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:08.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:08.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:08.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:08.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:08.287,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:08.287,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:08.287,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:08.287,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:08.287,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:17.285,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:17.286,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:26.287,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:26.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:35.287,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:35.287,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:35.287,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:35.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:35.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:35.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:35.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:35.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:35.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:35.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:35.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:35.289,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:44.287,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:44.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:44.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:44.288,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:44.288,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:44.289,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:44.289,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:44.289,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:44.289,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:44.289,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:44.289,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:44.289,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:53.289,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:53.289,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:53.289,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:53.290,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:53.290,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:53.290,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:53.290,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:53.290,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:53.290,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:53.290,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:07:53.290,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:07:53.290,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:02.291,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:02.292,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:02.292,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:02.292,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:02.292,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:02.292,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:02.292,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:02.292,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:02.292,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:02.293,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:02.293,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:02.293,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:11.291,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:11.291,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:11.292,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:11.292,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:11.292,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:11.292,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:11.292,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:11.292,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:11.292,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:11.293,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:11.293,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:11.293,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:20.293,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:20.293,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:20.293,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:20.293,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:20.293,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:20.293,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:20.293,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:20.293,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:20.293,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:20.294,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:20.294,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:20.294,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:29.293,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:29.294,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:29.294,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:29.294,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 21:08:29.294,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 21:08:29.294,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
